ID,age
1,211.9617919921875
3,203.9305419921875
4,211.9617919921875
5,211.9617919921875
6,195.0164794921875
7,206.0789794921875
12,211.9617919921875
13,211.9617919921875
15,211.9617919921875
16,211.9617919921875
17,200.4461669921875
19,211.9617919921875
20,197.1961669921875
22,211.9617919921875
23,211.9617919921875
24,211.9617919921875
25,211.9617919921875
26,211.9617919921875
27,211.9617919921875
28,211.9617919921875
30,211.9617919921875
31,211.9617919921875
32,211.9617919921875
35,211.9617919921875
36,211.9617919921875
37,218.3055419921875
38,150.8289794921875
40,209.0086669921875
41,211.9617919921875
42,210.3914794921875
44,211.9617919921875
46,211.9617919921875
48,211.9617919921875
49,211.9617919921875
53,211.9617919921875
54,211.9617919921875
55,211.9617919921875
56,211.9617919921875
57,211.9617919921875
58,211.9617919921875
61,211.9617919921875
62,174.6883544921875
63,211.9617919921875
64,211.9617919921875
65,211.9617919921875
66,211.9617919921875
68,211.9617919921875
69,211.9617919921875
70,211.9617919921875
71,211.9617919921875
72,211.9617919921875
73,211.9617919921875
74,211.9617919921875
75,211.9617919921875
76,209.0477294921875
77,202.6961669921875
79,211.9617919921875
80,211.9617919921875
81,200.9539794921875
82,211.9617919921875
84,211.9617919921875
85,211.9617919921875
87,211.9617919921875
88,211.9617919921875
89,191.1961669921875
90,191.2742919921875
91,211.9617919921875
92,211.9617919921875
93,211.9617919921875
94,211.9617919921875
95,211.9617919921875
96,211.9617919921875
97,211.9617919921875
98,211.9617919921875
100,211.9617919921875
101,211.9617919921875
102,211.9617919921875
103,210.5086669921875
105,211.9617919921875
110,211.9617919921875
111,211.9617919921875
112,211.9617919921875
113,211.9617919921875
114,211.9617919921875
116,211.8680419921875
117,211.9617919921875
118,200.1414794921875
119,211.9617919921875
120,211.9617919921875
121,211.9617919921875
124,211.9617919921875
125,211.9617919921875
126,211.9617919921875
127,211.9617919921875
128,211.9617919921875
129,211.9617919921875
130,211.9617919921875
131,211.9617919921875
132,211.9617919921875
134,211.9617919921875
135,211.9617919921875
136,211.9617919921875
137,211.9617919921875
138,211.9617919921875
140,211.9617919921875
141,211.9617919921875
142,211.9617919921875
144,211.9617919921875
145,184.0008544921875
